=====================================================================
01.08.2022 10:19:11
Task #34256540
Task contextru.ubs.ssbs.billing.BillingTaskContext@7df9cabc[
springServiceName=billingTaskService,
springServiceMethodName=calculateSingleContract,
taskManager=ru.ubs.ssbs.billing.BillingTaskServiceImpl$BillingTaskManager,
threadCount=1,
taskState=WORK,
message=Расчет домовых услуг,
exchangeFormatId=2544029,
userTaskId=34256540,
rangeCount=1,
rangeStart=0,
organisationDatasourceSchema=ssbs-40211,
inputParameters=ru.ubs.ssbs.domain.ContractCriteria@4d421427,
goodCount=1,
skipCount=0,
failedCount=0]
=====================================================================
Failed to calculate ODN resource

ru.ubs.ssbs.billing.rule.RuleException: Failed to calculate ODN resource
	at ru.ubs.ssbs.billing.rule.RuleCalcODNQuotaByHabitableLivabilityCodeRev3_HQLImpl.calculateODNResource(RuleCalcODNQuotaByHabitableLivabilityCodeRev3_HQLImpl.java:149)
	at ru.ubs.ssbs.billing.rule.RuleCalcODNQuotaByHabitableLivabilityCodeRev3_HQLImpl.calculate(RuleCalcODNQuotaByHabitableLivabilityCodeRev3_HQLImpl.java:66)
	at ru.ubs.ssbs.billing.BillingServiceHelper.calculateFacilityRule(BillingServiceHelper.java:259)
	at ru.ubs.ssbs.billing.BillingServiceHelper.calculateFacilityRule(BillingServiceHelper.java:368)
	at ru.ubs.ssbs.billing.BillingTaskServiceImpl.calculateContractItem(BillingTaskServiceImpl.java:1458)
	at ru.ubs.ssbs.billing.BillingTaskServiceImpl.calculateContractItem(BillingTaskServiceImpl.java:1438)
	at ru.ubs.ssbs.billing.BillingTaskServiceImpl.calculateTaskBillByBuilding(BillingTaskServiceImpl.java:1103)
	at ru.ubs.ssbs.billing.BillingTaskServiceImpl$4.onObject(BillingTaskServiceImpl.java:1048)
	at ru.ubs.ssbs.billing.BillingTaskServiceImpl$4.onObject(BillingTaskServiceImpl.java:1040)
	at ru.ubs.ssbs.exchange.TaskThreadReader.read(TaskThreadReader.java:31)
	at ru.ubs.ssbs.billing.BillingTaskServiceImpl.handleCalculateTaskBillByBuilding(BillingTaskServiceImpl.java:1067)
	at ru.ubs.ssbs.billing.BillingTaskServiceBase.calculateTaskBillByBuilding(BillingTaskServiceBase.java:652)
	at jdk.internal.reflect.GeneratedMethodAccessor1009.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
